City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Akdagmadeni,TR,39.6603,35.8836,38.61,78,82,6.29,broken clouds
233,Det Udom,TH,14.906,105.0784,84.99,83,20,4.61,few clouds
234,Bathsheba,BB,13.2167,-59.5167,84.2,48,20,18.41,few clouds
235,Yala,TH,6.3333,101.25,76.39,88,100,3.36,overcast clouds
236,Provideniya,RU,64.3833,-173.3,10.44,93,100,16.2,light snow
237,Kurumkan,RU,54.3,110.3,22.77,89,64,4.61,broken clouds
238,Sembe,CG,1.6481,14.5806,75.51,76,58,0.98,broken clouds
239,Mumford,GH,5.2618,-0.759,80.55,84,84,5.79,broken clouds
240,Souillac,MU,-20.5167,57.5167,77.0,94,75,5.75,light rain
241,Misratah,LY,32.3754,15.0925,65.89,64,0,12.33,clear sky
242,Imeni Poliny Osipenko,RU,52.4201,136.4853,36.72,90,100,9.01,overcast clouds
243,Morrope,PE,-6.5417,-80.0111,88.0,51,0,16.11,clear sky
244,Ostrovnoy,RU,68.0531,39.5131,18.66,96,83,4.68,broken clouds
245,Glendive,US,47.1053,-104.7125,68.0,16,1,10.36,clear sky
246,Kavieng,PG,-2.5744,150.7967,81.77,80,100,6.26,overcast clouds
247,Korla,CN,41.7597,86.1469,48.52,32,100,18.99,overcast clouds
248,Saint George,US,37.1041,-113.5841,77.0,14,0,1.57,clear sky
249,Lensk,RU,60.7253,114.9278,-4.56,100,98,2.15,overcast clouds
250,Vanavara,RU,60.34,102.2797,27.01,93,100,9.93,light snow
251,Luanda,AO,-8.8368,13.2343,84.2,74,40,11.5,scattered clouds
252,Te Anau,NZ,-45.4167,167.7167,39.22,89,45,0.92,scattered clouds
253,Iglesias,IT,39.3114,8.535,61.0,94,40,13.8,scattered clouds
254,Sabang,ID,5.8933,95.3214,83.05,73,100,14.7,overcast clouds
255,Romny,UA,50.751,33.4747,38.55,94,100,12.77,overcast clouds
256,Fernley,US,39.608,-119.2518,66.0,22,7,4.14,clear sky
257,Saint-Pierre,RE,-21.3393,55.4781,77.0,88,75,19.57,light rain
258,Olafsvik,IS,64.8945,-23.7142,41.32,85,54,20.54,broken clouds
259,Rawson,AR,-43.3002,-65.1023,75.02,45,54,11.83,light rain
260,Aiken,US,33.5835,-81.5998,55.99,25,1,12.66,clear sky
261,Guiratinga,BR,-16.3494,-53.7583,86.99,49,99,2.3,overcast clouds
262,Rio Gallegos,AR,-51.6226,-69.2181,59.0,33,0,12.66,clear sky
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,93,90,11.5,mist
264,Akureyri,IS,65.6835,-18.0878,46.4,49,0,32.21,clear sky
265,Cabedelo,BR,-6.9811,-34.8339,87.8,58,0,9.22,clear sky
266,Kinablangan,PH,7.6947,126.5503,77.99,85,100,4.23,moderate rain
267,Laguna,US,38.421,-121.4238,75.0,32,1,4.61,clear sky
268,Beian,NO,63.6559,9.5683,37.4,75,75,18.41,broken clouds
269,Yanji,CN,42.9075,129.5078,46.02,72,100,1.74,light rain
270,Torbay,CA,47.6666,-52.7314,46.0,81,75,8.05,broken clouds
271,Moissala,TD,8.3404,17.7663,87.01,15,0,5.41,clear sky
272,Kedrovyy,RU,56.1667,91.8167,33.8,51,0,20.13,clear sky
273,Grand Gaube,MU,-20.0064,57.6608,78.01,85,6,4.0,clear sky
274,Namibe,AO,-15.1961,12.1522,78.78,75,100,14.63,overcast clouds
275,Waddan,LY,29.1614,16.139,70.32,23,0,7.43,clear sky
276,Mount Gambier,AU,-37.8333,140.7667,60.8,51,0,10.36,clear sky
277,Nkongsamba,CM,4.9547,9.9404,72.55,73,75,1.97,broken clouds
278,Namatanai,PG,-3.6667,152.4333,80.51,81,100,6.17,overcast clouds
279,Kishi,NG,9.0833,3.85,85.69,11,10,3.69,clear sky
280,Noshiro,JP,40.2039,140.0242,47.23,74,100,6.8,overcast clouds
281,Dingle,PH,10.9995,122.6711,75.15,91,100,7.25,overcast clouds
282,Touros,BR,-5.1989,-35.4608,87.8,58,40,13.8,scattered clouds
283,Banepa,NP,27.6298,85.5214,57.2,58,20,3.44,few clouds
284,Manali,IN,13.1667,80.2667,84.2,79,20,6.91,mist
285,Tura,IN,25.5198,90.2201,71.28,34,0,4.32,clear sky
286,Kabansk,RU,52.0486,106.6528,21.2,68,2,5.88,clear sky
287,Santona,ES,43.4439,-3.4576,57.2,88,75,9.22,broken clouds
288,Victoria,HK,22.2855,114.1577,77.0,83,0,2.62,clear sky
289,Matagami,CA,49.7502,-77.6328,26.6,31,1,12.66,clear sky
290,Mount Isa,AU,-20.7333,139.5,71.6,43,0,8.05,clear sky
291,Buala,SB,-8.145,159.5921,80.01,82,78,4.38,broken clouds
292,Esna,EG,25.2934,32.554,68.0,34,0,6.91,clear sky
293,Ponta Do Sol,PT,32.6667,-17.1,64.4,68,40,10.36,scattered clouds
294,Villazon,BO,-22.0866,-65.5942,62.74,25,81,8.28,broken clouds
295,Thompson,CA,55.7435,-97.8558,48.2,40,20,12.66,few clouds
296,Suntar,RU,62.1444,117.6319,-16.82,99,30,2.13,scattered clouds
297,Baza,ES,37.4907,-2.7726,59.0,49,13,7.96,few clouds
298,Tucumcari,US,35.1717,-103.725,66.2,20,1,17.27,clear sky
299,General Roca,AR,-39.0333,-67.5833,78.8,50,0,3.44,clear sky
300,Dzhebariki-Khaya,RU,62.2167,135.8,6.17,95,100,5.12,light snow
301,Klaksvik,FO,62.2266,-6.589,42.8,87,90,11.5,overcast clouds
302,Whitianga,NZ,-36.8333,175.7,55.99,95,55,13.22,broken clouds
303,Juybar,IR,36.6412,52.9124,53.6,94,29,6.91,mist
304,Stokmarknes,NO,68.5646,14.9108,35.01,92,100,5.99,light snow
305,Birao,CF,10.2849,22.7882,84.6,14,24,6.49,few clouds
306,Scottsbluff,US,41.8666,-103.6672,73.4,10,1,17.27,clear sky
307,Phibun Mangsahan,TH,15.2447,105.2291,78.8,83,20,4.61,few clouds
308,Noyabrsk,RU,63.1994,75.4507,27.14,96,100,8.08,overcast clouds
309,Yaguajay,CU,22.3272,-79.2378,78.73,66,58,16.6,light rain
310,Ozieri,IT,40.586,9.0012,64.4,52,0,2.3,clear sky
311,Denpasar,ID,-8.65,115.2167,80.6,89,20,1.14,few clouds
312,Gamba,GA,-2.65,10.0,79.03,83,98,5.37,overcast clouds
313,Codrington,AU,-38.2667,141.9667,65.82,41,0,12.44,clear sky
314,Severo-Kurilsk,RU,50.6789,156.125,27.43,81,43,15.75,scattered clouds
315,Kaitangata,NZ,-46.2817,169.8464,48.0,81,57,3.0,broken clouds
316,Kamaishi,JP,39.2667,141.8833,46.58,91,100,8.43,overcast clouds
317,Palana,RU,59.1167,159.9667,10.67,94,100,9.4,light snow
318,Lorengau,PG,-2.0226,147.2712,81.18,78,100,6.08,overcast clouds
319,Madang,PG,-5.2246,145.7966,75.87,91,99,6.15,overcast clouds
320,Gornoye Loo,RU,43.7129,39.6049,46.4,93,90,6.71,overcast clouds
321,Morant Bay,JM,17.8815,-76.4093,84.2,70,20,17.27,few clouds
322,Godda,IN,24.8333,87.2167,76.46,7,0,1.9,clear sky
323,Saint Anthony,US,45.0205,-93.218,57.99,22,1,20.71,clear sky
324,Vuktyl,RU,63.8567,57.3094,26.96,95,97,5.7,overcast clouds
325,Batagay-Alyta,RU,67.8006,130.4114,-3.35,98,100,5.99,light snow
326,Lubumbashi,CD,-11.6609,27.4794,62.85,93,8,2.51,clear sky
327,Vila Velha,BR,-20.3297,-40.2925,80.6,69,20,10.36,few clouds
328,Tucuman,AR,-26.8241,-65.2226,78.8,61,75,5.75,broken clouds
329,Strzelce Krajenskie,PL,52.8773,15.5298,45.0,71,100,4.0,overcast clouds
330,Mahina,PF,-17.5065,-149.489,84.2,70,20,5.75,light rain
331,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,68,40,4.61,scattered clouds
332,Idanre,NG,7.1127,5.1159,81.25,67,81,6.8,broken clouds
333,Milledgeville,US,33.0801,-83.2321,57.0,33,1,8.05,clear sky
334,Butembo,CD,0.15,29.2833,57.88,88,100,3.24,overcast clouds
335,Hami,CN,42.8,93.45,49.46,15,0,8.84,clear sky
336,Faanui,PF,-16.4833,-151.75,81.43,70,0,2.24,clear sky
337,Scarborough,GB,54.2797,-0.4044,43.0,87,0,5.01,clear sky
338,Magan,ES,39.9683,-3.931,61.0,88,75,5.75,broken clouds
339,Abu Kamal,SY,34.4506,40.9171,56.79,52,96,20.42,overcast clouds
340,Port Elizabeth,ZA,-33.918,25.5701,62.6,77,0,14.97,clear sky
341,Crib Point,AU,-38.35,145.2,66.99,69,0,3.0,clear sky
342,Charagua,BO,-19.8,-63.2167,69.8,73,90,0.98,overcast clouds
343,Broken Hill,AU,-31.95,141.4333,64.4,48,0,8.23,clear sky
344,Medicine Hat,CA,50.0501,-110.6683,55.99,30,20,16.11,few clouds
345,Nanortalik,GL,60.1432,-45.2371,36.1,98,100,2.01,overcast clouds
346,Jabinyanah,TN,35.035,10.9081,82.4,12,20,8.05,few clouds
347,West Wendover,US,40.7391,-114.0733,55.4,21,1,4.61,clear sky
348,Lakes Entrance,AU,-37.8811,147.981,61.36,68,0,4.56,clear sky
349,Dubbo,AU,-32.25,148.6167,59.0,88,0,12.66,clear sky
350,Kungsbacka,SE,57.4872,12.0761,46.0,48,0,10.36,clear sky
351,Bahile,PH,9.9995,118.7878,80.6,89,40,4.61,scattered clouds
352,Daru,PG,-9.0763,143.2092,75.45,94,95,7.34,overcast clouds
353,Aksarayskiy,RU,46.7924,48.0119,44.6,53,93,4.47,overcast clouds
354,Batemans Bay,AU,-35.7167,150.1833,55.99,88,0,4.0,clear sky
355,Farmington,US,36.7281,-108.2187,68.0,15,1,10.36,clear sky
356,Isangel,VU,-19.55,169.2667,78.62,88,90,6.85,overcast clouds
357,Carupano,VE,10.6678,-63.2585,81.03,74,99,14.7,overcast clouds
358,Bubaque,GW,11.2833,-15.8333,75.94,77,1,14.99,clear sky
359,Harper,LR,4.375,-7.7169,80.02,85,43,7.76,light rain
360,Eatonton,US,33.3268,-83.3885,55.4,33,1,8.05,clear sky
361,Warrington,GB,53.3925,-2.5802,51.8,66,40,9.22,scattered clouds
362,Agadez,NE,19.75,10.25,74.19,11,13,9.55,few clouds
363,Mamallapuram,IN,12.6264,80.1722,84.2,79,20,6.91,mist
364,Buin,CL,-33.7333,-70.75,75.2,41,40,5.75,haze
365,Taft,IR,31.7471,54.2088,75.2,31,20,8.59,few clouds
366,Noumea,NC,-22.2763,166.4572,78.01,100,75,4.61,heavy intensity rain
367,Nadym,RU,65.5333,72.5167,29.46,97,100,9.13,overcast clouds
368,Muroto,JP,33.2833,134.15,64.15,74,79,19.66,broken clouds
369,Kudahuvadhoo,MV,2.6708,72.8944,83.12,76,11,15.48,few clouds
370,Bonavista,CA,48.6499,-53.1147,59.0,44,98,6.91,overcast clouds
371,Axim,GH,4.8699,-2.2405,80.42,84,29,7.52,scattered clouds
372,Makubetsu,JP,45.3714,141.8211,40.93,75,100,16.53,overcast clouds
373,Vung Tau,VN,10.346,107.0843,80.67,79,100,7.58,overcast clouds
374,Kamina,CD,-8.7386,24.9906,65.71,91,5,2.06,clear sky
375,Atar,MR,20.5169,-13.0499,105.8,15,100,2.3,overcast clouds
376,Arlit,NE,18.7369,7.3853,79.61,8,6,8.34,clear sky
377,Pacific Grove,US,36.6177,-121.9166,55.4,71,75,10.36,broken clouds
378,Chapais,CA,49.7834,-74.8492,23.0,39,1,19.57,clear sky
379,Kardla,EE,58.9978,22.7492,36.0,88,12,10.0,few clouds
380,Balkhash,KZ,46.844,74.9804,36.25,63,6,8.19,clear sky
381,Sakaiminato,JP,35.55,133.2333,59.0,72,20,2.3,few clouds
382,Hualmay,PE,-11.0964,-77.6139,73.83,74,27,8.88,scattered clouds
383,Siavonga,ZM,-16.5382,28.7088,74.52,63,14,6.17,few clouds
384,Blackwater,AU,-23.5833,148.8833,65.77,77,7,15.19,clear sky
385,Lavrentiya,RU,65.5833,-171.0,8.06,94,100,14.99,light snow
386,Santa Rosa,PH,14.3122,121.1114,80.6,69,20,8.05,few clouds
387,Shieli,KZ,44.1667,66.75,44.56,46,33,6.13,scattered clouds
388,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,8.79,broken clouds
389,Seoni Malwa,IN,22.45,77.4667,82.09,11,0,4.52,clear sky
390,Katherine,AU,-14.4667,132.2667,73.4,83,96,4.61,overcast clouds
391,Abu Samrah,SY,35.3029,37.1841,47.01,82,3,17.11,clear sky
392,Kidal,ML,18.4411,1.4078,84.09,6,0,10.71,clear sky
393,Ipixuna,BR,-1.7625,-48.8043,78.8,94,40,6.91,light rain
394,Port Macquarie,AU,-31.4333,152.9167,62.01,99,97,4.59,overcast clouds
395,Prado,BR,-17.3411,-39.2208,81.61,71,47,7.7,scattered clouds
396,Springbok,ZA,-29.6643,17.8865,64.53,32,44,3.51,scattered clouds
397,Creel,MX,27.75,-107.6333,72.66,17,82,16.44,broken clouds
398,Kupang,ID,-10.1667,123.5833,76.37,96,100,15.43,moderate rain
399,Batticaloa,LK,7.7102,81.6924,80.44,82,39,2.51,scattered clouds
400,Luena,AO,-11.7833,19.9167,63.91,96,81,3.94,light rain
401,Luderitz,NA,-26.6481,15.1594,70.34,51,0,16.98,clear sky
402,Mangalia,RO,43.8,28.5833,52.0,93,20,12.66,few clouds
403,Tambo,PE,-14.8,-73.9167,47.91,60,88,12.26,overcast clouds
404,Kurilsk,RU,45.2333,147.8833,34.95,71,100,11.21,overcast clouds
405,Dikson,RU,73.5069,80.5464,-14.3,83,100,5.14,overcast clouds
406,Bodden Town,KY,19.2833,-81.25,84.2,70,75,12.66,broken clouds
407,Starachowice,PL,51.0374,21.0713,44.01,54,63,3.33,broken clouds
408,San Francisco,US,37.7749,-122.4194,61.0,67,20,18.41,few clouds
409,Inhambane,MZ,-23.865,35.3833,71.6,78,20,7.02,few clouds
410,Ritchie,ZA,-29.038,24.6028,69.8,46,0,8.05,clear sky
411,Nyurba,RU,63.2842,118.3319,-23.04,99,62,3.94,broken clouds
412,Natal,BR,-5.795,-35.2094,87.8,66,40,14.97,scattered clouds
413,Dingzhou,CN,38.5131,114.9956,51.8,100,90,4.47,mist
414,Nan,TH,18.8333,100.6667,78.85,59,43,1.03,scattered clouds
415,Eirunepe,BR,-6.6603,-69.8736,83.75,81,87,2.62,overcast clouds
416,Zambezi,ZM,-13.5432,23.1047,68.85,85,100,5.19,overcast clouds
417,Kushima,JP,31.4583,131.2333,64.81,93,100,11.61,overcast clouds
418,Brejo Santo,BR,-7.4933,-38.9872,94.19,26,27,6.33,scattered clouds
419,Shulan,CN,44.4167,126.95,42.53,34,100,13.24,overcast clouds
420,Moose Factory,CA,51.2585,-80.6094,28.4,43,1,9.22,clear sky
421,Constitucion,CL,-35.3333,-72.4167,65.84,64,23,13.76,few clouds
422,Kibala,TD,9.1104,18.3463,93.2,20,0,5.55,clear sky
423,Soverato,IT,38.685,16.5499,59.0,94,0,3.44,clear sky
424,Xuanhua,CN,40.6103,115.0447,46.6,41,100,9.28,overcast clouds
425,Matara,LK,5.9485,80.5353,79.66,88,90,9.69,overcast clouds
426,Batocina,RS,44.1536,21.0817,59.0,77,75,3.44,broken clouds
427,Upernavik,GL,72.7868,-56.1549,-9.98,88,100,13.62,overcast clouds
428,Keita,NE,14.7551,5.7749,91.4,5,0,9.22,clear sky
429,Kagoro,NG,9.6,8.3833,79.38,13,12,5.41,few clouds
430,Cayenne,GF,4.9333,-52.3333,79.0,89,75,8.52,light rain
431,Kennewick,US,46.2113,-119.1372,63.0,36,1,10.87,clear sky
432,Tatawin,TN,32.9297,10.4518,80.6,12,0,5.75,clear sky
433,Nome,US,64.5011,-165.4064,8.6,78,90,27.63,heavy snow
434,Khuzdar,PK,27.7384,66.6434,70.21,19,0,4.45,clear sky
435,Teluk Intan,MY,4.0259,101.0213,82.4,83,20,3.44,moderate rain
436,Mocuba,MZ,-16.8392,36.9856,69.53,89,4,2.66,clear sky
437,Beringovskiy,RU,63.05,179.3167,8.46,89,97,11.97,overcast clouds
438,Muslyumovo,RU,55.3033,53.1947,34.65,78,100,12.77,overcast clouds
439,Kontagora,NG,10.3999,5.4695,88.03,9,31,1.25,scattered clouds
440,Baoro,CF,5.6667,15.9667,76.42,25,11,3.49,few clouds
441,Mananara,MG,-16.1667,49.7667,76.15,82,99,8.48,light rain
442,Jacqueville,CI,5.2052,-4.4146,86.0,84,40,8.05,scattered clouds
443,Luwuk,ID,-0.9516,122.7875,79.41,74,100,3.09,overcast clouds
444,Hohhot,CN,40.8106,111.6522,35.6,60,0,8.95,clear sky
445,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,69,20,20.71,few clouds
446,Pangkalanbuun,ID,-2.6833,111.6167,73.92,94,72,2.55,broken clouds
447,Nouadhibou,MR,20.931,-17.0347,75.2,57,0,14.97,clear sky
448,Ascension,US,30.2169,-90.9001,62.6,27,1,8.05,clear sky
449,Varhaug,NO,58.6147,5.6457,41.0,77,10,1.01,clear sky
450,Biak,ID,-0.9131,122.8766,78.03,74,100,2.46,overcast clouds
451,Morgan City,US,29.6994,-91.2068,59.0,41,1,5.75,clear sky
452,Itarema,BR,-2.9248,-39.9167,84.24,69,5,13.6,clear sky
453,Hargeysa,SO,9.56,44.065,69.28,51,4,10.58,clear sky
454,Yang Talat,TH,16.3998,103.3679,82.99,84,51,4.54,broken clouds
455,Mochalishche,RU,56.3306,48.3547,39.2,75,40,13.42,scattered clouds
456,Ellensburg,US,46.9965,-120.5479,57.0,40,1,3.44,clear sky
457,Bell Ville,AR,-32.6259,-62.6887,75.99,56,20,1.99,few clouds
458,Ratnagiri,IN,16.9833,73.3,77.7,69,8,0.65,clear sky
459,Asyut,EG,27.181,31.1837,60.8,41,0,10.36,clear sky
460,Bonneville,FR,46.0802,6.4073,62.6,51,0,5.75,clear sky
461,Phonhong,LA,18.5007,102.4166,81.46,62,96,2.53,overcast clouds
462,Sept-Iles,CA,50.2001,-66.3821,32.0,64,75,11.5,broken clouds
463,Villa Bruzual,VE,9.3328,-69.1208,97.56,27,27,4.14,scattered clouds
