City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mnogovershinnyy,RU,2021-03-26 22:33:39,53.9353,139.9242,21.54,78,10,3.51
1,Letychiv,UA,2021-03-26 22:33:40,49.3826,27.6305,40.44,71,100,2.93
2,Rikitea,PF,2021-03-26 22:30:09,-23.1203,-134.9692,79.2,72,1,17.74
3,Georgetown,MY,2021-03-26 22:33:40,5.4112,100.3354,78.8,100,40,2.59
4,Clyde River,CA,2021-03-26 22:33:32,70.4692,-68.5914,-16.6,76,75,5.32
5,Formosa Do Rio Preto,BR,2021-03-26 22:33:41,-11.0483,-45.1931,74.7,59,100,3.27
6,Port Lincoln,AU,2021-03-26 22:33:41,-34.7333,135.8667,63.43,65,30,9.37
7,Hermanus,ZA,2021-03-26 22:33:19,-34.4187,19.2345,63.0,89,30,5.01
8,Porto Novo,BJ,2021-03-26 22:33:41,6.4965,2.6036,84.2,79,40,13.8
9,Whitehorse,CA,2021-03-26 22:33:42,60.7161,-135.0538,37.99,48,75,11.5
10,Albany,US,2021-03-26 22:33:42,42.6001,-73.9662,57.2,58,75,21.85
11,Sao Joao Da Barra,BR,2021-03-26 22:33:42,-21.6403,-41.0511,80.6,69,0,13.8
12,Fort Nelson,CA,2021-03-26 22:33:43,58.8053,-122.7002,39.2,52,75,3.44
13,Lorengau,PG,2021-03-26 22:32:23,-2.0226,147.2712,82.67,77,100,4.81
14,Atuona,PF,2021-03-26 22:31:17,-9.8,-139.0333,80.85,75,20,20.07
15,Punta Arenas,CL,2021-03-26 22:33:22,-53.15,-70.9167,53.6,58,75,14.97
16,Tuktoyaktuk,CA,2021-03-26 22:33:39,69.4541,-133.0374,-7.6,77,40,10.36
17,Port Alfred,ZA,2021-03-26 22:33:44,-33.5906,26.891,70.05,86,90,23.09
18,Sibiti,CG,2021-03-26 22:33:44,-3.6819,13.3499,68.81,96,100,1.5
19,Chake Chake,TZ,2021-03-26 22:33:44,-5.2459,39.7666,79.92,75,68,4.27
20,La Macarena,CO,2021-03-26 22:33:45,2.1837,-73.7849,73.53,94,97,3.47
21,East London,ZA,2021-03-26 22:31:22,-33.0153,27.9116,67.66,87,59,11.61
22,Castro,BR,2021-03-26 22:30:21,-24.7911,-50.0119,68.49,85,63,4.21
23,Haines Junction,CA,2021-03-26 22:33:45,60.7522,-137.5108,32.0,59,100,3.44
24,Osakarovka,KZ,2021-03-26 22:33:46,50.565,72.5692,33.19,99,100,9.75
25,Touros,BR,2021-03-26 22:33:46,-5.1989,-35.4608,77.0,88,75,5.75
26,Puerto Ayora,EC,2021-03-26 22:31:13,-0.7393,-90.3518,82.4,74,20,9.22
27,Katsuura,JP,2021-03-26 22:33:47,35.1333,140.3,55.0,53,11,3.0
28,Mamakan,RU,2021-03-26 22:33:47,57.8161,114.0028,19.54,95,100,0.54
29,Hobyo,SO,2021-03-26 22:33:47,5.3505,48.5268,79.47,69,8,11.74
30,Kununurra,AU,2021-03-26 22:33:48,-15.7667,128.7333,75.2,50,57,3.65
31,Walvis Bay,NA,2021-03-26 22:33:48,-22.9575,14.5053,62.01,100,36,3.44
32,Makaha,US,2021-03-26 22:33:48,21.4694,-158.2175,80.6,61,75,8.05
33,Kasongo-Lunda,CD,2021-03-26 22:33:49,-6.4667,16.8167,69.94,98,100,1.45
34,Jamestown,US,2021-03-26 22:29:57,42.097,-79.2353,42.01,93,90,16.02
35,Bambous Virieux,MU,2021-03-26 22:33:49,-20.3428,57.7575,77.0,88,20,3.44
36,Richards Bay,ZA,2021-03-26 22:33:49,-28.783,32.0377,66.88,93,32,5.97
37,Hammerfest,NO,2021-03-26 22:33:50,70.6634,23.6821,37.4,65,0,11.5
38,Yellowknife,CA,2021-03-26 22:28:52,62.456,-114.3525,18.0,66,20,9.22
39,Kodiak,US,2021-03-26 22:31:25,57.79,-152.4072,37.4,48,40,12.66
40,Mataura,NZ,2021-03-26 22:33:50,-46.1927,168.8643,62.01,74,100,7.0
41,Opuwo,NA,2021-03-26 22:33:51,-18.0607,13.84,67.05,69,98,5.79
42,Zhicheng,CN,2021-03-26 22:33:51,30.2956,111.5047,55.0,95,100,2.93
43,Vaini,TO,2021-03-26 22:32:25,-21.2,-175.2,84.2,79,75,8.05
44,Lompoc,US,2021-03-26 22:32:32,34.6391,-120.4579,64.0,55,1,14.97
45,Calabozo,VE,2021-03-26 22:33:52,8.9242,-67.4293,88.56,36,65,7.87
46,Okha,RU,2021-03-26 22:33:52,53.5739,142.9478,16.43,88,60,6.04
47,Jacareacanga,BR,2021-03-26 22:33:52,-6.2222,-57.7528,73.92,94,38,1.48
48,Butaritari,KI,2021-03-26 22:33:53,3.0707,172.7902,81.81,76,32,14.25
49,Meadow Lake,US,2021-03-26 22:33:53,34.8014,-106.5436,57.0,22,40,14.97
50,Anadyr,RU,2021-03-26 22:33:53,64.75,177.4833,-2.2,78,0,11.18
51,Luderitz,NA,2021-03-26 22:33:18,-26.6481,15.1594,62.6,79,0,9.22
52,Wanning,CN,2021-03-26 22:33:54,18.8003,110.3967,72.01,87,39,2.77
53,Padang,ID,2021-03-26 22:33:54,-0.9492,100.3543,77.0,94,75,2.3
54,Codrington,AU,2021-03-26 22:33:54,-38.2667,141.9667,59.85,71,63,12.59
55,Busselton,AU,2021-03-26 22:31:10,-33.65,115.3333,46.99,89,80,6.04
56,Carnarvon,AU,2021-03-26 22:33:34,-24.8667,113.6333,75.2,69,100,10.36
57,Arraial Do Cabo,BR,2021-03-26 22:33:55,-22.9661,-42.0278,80.6,78,20,10.36
58,Ormara,PK,2021-03-26 22:33:55,25.2088,64.6357,76.35,63,7,9.95
59,Portachuelo,BO,2021-03-26 22:33:56,-17.35,-63.4,82.4,74,40,12.66
60,Bredasdorp,ZA,2021-03-26 22:33:56,-34.5322,20.0403,60.8,72,2,6.91
61,Parrita,CR,2021-03-26 22:33:56,9.5201,-84.3225,84.2,53,20,16.11
62,Grindavik,IS,2021-03-26 22:33:57,63.8424,-22.4338,21.2,68,75,12.66
63,Skjervoy,NO,2021-03-26 22:33:57,70.0311,20.9714,37.81,74,100,16.51
64,Bathsheba,BB,2021-03-26 22:33:57,13.2167,-59.5167,78.8,61,75,19.57
65,Half Moon Bay,US,2021-03-26 22:31:27,37.4636,-122.4286,69.8,36,1,17.27
66,Ngunguru,NZ,2021-03-26 22:33:19,-35.6167,174.5,69.01,79,73,15.01
67,Hilo,US,2021-03-26 22:33:53,19.7297,-155.09,82.4,61,75,13.8
68,Constitucion,CL,2021-03-26 22:33:58,-35.3333,-72.4167,59.05,72,0,13.38
69,Prokhorovka,RU,2021-03-26 22:33:59,51.0374,36.7325,35.6,80,0,4.47
70,Banda Aceh,ID,2021-03-26 22:33:59,5.5577,95.3222,78.94,82,100,11.01
71,Kruisfontein,ZA,2021-03-26 22:33:59,-34.0033,24.7314,66.0,69,15,1.99
72,Provideniya,RU,2021-03-26 22:34:00,64.3833,-173.3,5.86,87,100,14.0
73,Avarua,CK,2021-03-26 22:34:00,-21.2078,-159.775,84.2,70,75,18.41
74,Marrakesh,MA,2021-03-26 22:29:28,31.6315,-8.0083,69.8,24,20,5.75
75,Bethel,US,2021-03-26 22:33:35,41.3712,-73.414,73.4,31,1,20.71
76,Geraldton,AU,2021-03-26 22:34:00,-28.7667,114.6,59.0,88,3,8.05
77,Cape Town,ZA,2021-03-26 22:31:25,-33.9258,18.4232,64.99,94,75,8.05
78,Murfreesboro,US,2021-03-26 22:32:44,35.8456,-86.3903,73.4,33,1,4.61
79,Coquimbo,CL,2021-03-26 22:32:30,-29.9533,-71.3436,62.6,72,0,12.66
80,Barstow,US,2021-03-26 22:34:01,34.8986,-117.0228,66.2,12,1,16.11
81,Ware,GB,2021-03-26 22:34:01,51.8126,-0.0283,39.99,81,40,14.97
82,Bima,ID,2021-03-26 22:34:02,-8.4667,118.7167,78.08,92,98,3.18
83,Santa Maria,BR,2021-03-26 22:34:02,-29.6842,-53.8069,69.8,100,20,1.14
84,Oriximina,BR,2021-03-26 22:34:02,-1.7656,-55.8661,75.11,90,94,3.76
85,Finote Selam,ET,2021-03-26 22:34:03,10.7,37.2667,66.0,16,10,1.79
86,Roznava,SK,2021-03-26 22:34:03,48.6601,20.5376,37.4,80,0,3.44
87,Ushuaia,AR,2021-03-26 22:31:12,-54.8,-68.3,50.0,62,75,5.75
88,Yaan,NG,2021-03-26 22:34:04,7.3833,8.5667,87.37,40,17,2.93
89,Vestmannaeyjar,IS,2021-03-26 22:34:04,63.4427,-20.2734,21.78,63,13,12.17
90,Salvador,SV,2021-03-26 22:33:18,13.8333,-88.9167,89.6,65,20,13.8
91,Henties Bay,NA,2021-03-26 22:31:21,-22.116,14.2845,62.01,94,12,3.0
92,Pacific Grove,US,2021-03-26 22:34:05,36.6177,-121.9166,68.0,30,1,9.22
93,Shingu,JP,2021-03-26 22:34:05,33.7333,135.9833,53.65,41,67,3.98
94,Hobart,AU,2021-03-26 22:30:44,-42.8794,147.3294,57.2,82,75,6.91
95,Burnie,AU,2021-03-26 22:32:37,-41.0667,145.9167,54.0,94,100,1.99
96,Anderson,US,2021-03-26 22:34:06,34.5334,-82.6499,75.2,50,1,14.97
97,Ilulissat,GL,2021-03-26 22:34:06,69.2167,-51.1,-13.0,48,9,6.53
98,La Ronge,CA,2021-03-26 22:33:53,55.1001,-105.2842,23.0,63,100,6.91
99,Abu Samrah,SY,2021-03-26 22:34:06,35.3029,37.1841,40.59,71,19,13.31
100,Talnakh,RU,2021-03-26 22:32:13,69.4865,88.3972,15.75,94,100,10.02
101,Bluff,NZ,2021-03-26 22:31:05,-46.6,168.3333,62.01,74,100,7.0
102,Yantal,RU,2021-03-26 22:34:07,56.8471,105.2542,14.41,99,99,3.06
103,Victoria,HK,2021-03-26 22:30:09,22.2855,114.1577,73.0,88,99,3.0
104,Catalina,US,2021-03-26 22:34:08,32.5056,-110.9211,63.0,38,53,3.0
105,Sitka,US,2021-03-26 22:34:08,57.0531,-135.33,41.0,87,90,4.61
106,Dharchula,IN,2021-03-26 22:34:08,29.85,80.5333,57.29,23,0,8.01
107,Ribeira Grande,PT,2021-03-26 22:32:26,38.5167,-28.7,57.2,67,20,12.66
108,Atlantic City,US,2021-03-26 22:34:09,39.3643,-74.4229,78.8,24,6,28.77
109,Amahai,ID,2021-03-26 22:34:09,-3.3333,128.9167,80.8,78,92,2.28
110,Pisco,PE,2021-03-26 22:34:10,-13.7,-76.2167,73.4,68,0,25.32
111,New Norfolk,AU,2021-03-26 22:34:10,-42.7826,147.0587,57.0,89,100,3.8
112,Laguna,US,2021-03-26 22:31:10,38.421,-121.4238,73.4,17,1,11.5
113,Narsaq,GL,2021-03-26 22:34:12,60.9167,-46.05,8.6,47,0,1.14
114,Guanajuato,MX,2021-03-26 22:34:12,21.0186,-101.2591,84.2,6,75,4.61
115,Taltal,CL,2021-03-26 22:34:12,-25.4,-70.4833,66.36,76,23,5.14
116,Mayo,US,2021-03-26 22:32:11,38.8876,-76.5119,75.2,31,1,18.41
117,Baruun-Urt,MN,2021-03-26 22:32:10,46.6806,113.2792,39.81,28,66,16.06
118,Berlevag,NO,2021-03-26 22:34:13,70.8578,29.0864,35.6,60,0,20.71
119,Honningsvag,NO,2021-03-26 22:32:32,70.9821,25.9704,30.2,74,0,33.38
120,Port Macquarie,AU,2021-03-26 22:31:34,-31.4333,152.9167,73.0,80,85,6.82
121,Lukovskaya,RU,2021-03-26 22:34:14,43.7295,44.6335,39.2,75,83,6.71
122,Biskamzha,RU,2021-03-26 22:34:14,53.4497,89.5272,11.5,98,98,1.19
123,Suhl,DE,2021-03-26 22:34:14,50.6,10.7,39.99,79,98,5.37
124,Jiujiang,CN,2021-03-26 22:34:15,29.7333,115.9833,62.51,93,98,7.83
125,Strezhevoy,RU,2021-03-26 22:34:15,60.7333,77.5889,26.6,93,0,2.24
126,Vila Do Maio,CV,2021-03-26 22:34:16,15.1333,-23.2167,68.0,73,20,25.32
127,Paamiut,GL,2021-03-26 22:34:16,61.994,-49.6678,-3.35,77,49,20.94
128,Balikpapan,ID,2021-03-26 22:34:16,-1.2675,116.8289,74.71,93,100,4.47
129,Fairbanks,US,2021-03-26 22:30:04,64.8378,-147.7164,27.0,74,90,6.91
130,Upernavik,GL,2021-03-26 22:34:17,72.7868,-56.1549,-32.64,85,7,3.74
131,Mar Del Plata,AR,2021-03-26 22:30:00,-38.0023,-57.5575,64.99,94,90,23.02
132,Qui Nhon,VN,2021-03-26 22:34:17,13.7667,109.2333,74.7,88,90,1.95
133,Tasiilaq,GL,2021-03-26 22:31:21,65.6145,-37.6368,5.0,56,75,10.36
134,Kieta,PG,2021-03-26 22:34:18,-6.2167,155.6333,82.72,80,99,7.05
135,Batemans Bay,AU,2021-03-26 22:34:18,-35.7167,150.1833,64.99,78,4,1.01
136,Westport,US,2021-03-26 22:34:18,41.1415,-73.3579,73.4,33,1,24.16
137,Hithadhoo,MV,2021-03-26 22:34:19,-0.6,73.0833,82.53,70,72,7.31
138,Damietta,EG,2021-03-26 22:34:19,31.4165,31.8133,55.4,62,40,12.66
139,Jinka,ET,2021-03-26 22:34:20,5.65,36.65,66.97,33,70,2.17
140,Vostok,RU,2021-03-26 22:34:20,46.4856,135.8833,31.78,78,100,4.23
141,Lebu,CL,2021-03-26 22:34:20,-37.6167,-73.65,56.21,74,0,19.46
142,Viedma,AR,2021-03-26 22:30:25,-40.8135,-62.9967,57.99,49,71,7.87
143,Lagoa,PT,2021-03-26 22:31:35,39.05,-27.9833,56.84,61,38,7.16
144,Qaanaaq,GL,2021-03-26 22:31:22,77.484,-69.3632,-8.97,64,100,4.74
145,Eirunepe,BR,2021-03-26 22:34:21,-6.6603,-69.8736,75.18,95,80,2.26
146,Muros,ES,2021-03-26 22:34:21,42.7762,-9.0603,45.0,88,49,9.91
147,Taonan,CN,2021-03-26 22:34:22,45.3333,122.7833,43.11,50,0,5.53
148,Yishui,CN,2021-03-26 22:34:22,35.7847,118.6281,51.13,89,100,6.96
149,Linqiong,CN,2021-03-26 22:34:22,30.4159,103.4609,55.4,94,0,4.47
150,Norman Wells,CA,2021-03-26 22:34:23,65.282,-126.8329,32.0,43,75,10.83
151,Kholmskaya,RU,2021-03-26 22:34:23,44.846,38.389,37.99,80,96,1.59
152,Beaufort,MY,2021-03-26 22:34:24,5.3473,115.7455,77.0,100,20,2.37
153,Barrow,US,2021-03-26 22:31:05,71.2906,-156.7887,-11.2,84,20,3.44
154,Rio Grande,BR,2021-03-26 22:34:15,-32.035,-52.0986,73.0,95,100,6.15
155,Waddan,LY,2021-03-26 22:34:24,29.1614,16.139,53.89,53,4,10.18
156,Tuatapere,NZ,2021-03-26 22:33:51,-46.1333,167.6833,62.01,74,100,7.0
157,Hirara,JP,2021-03-26 22:34:25,24.8,125.2833,73.4,94,75,12.66
158,Dikson,RU,2021-03-26 22:34:25,73.5069,80.5464,-12.86,100,100,10.02
159,Nome,US,2021-03-26 22:34:25,64.5011,-165.4064,12.99,79,90,11.5
160,Souillac,MU,2021-03-26 22:33:09,-20.5167,57.5167,77.0,88,20,3.44
161,Port Blair,IN,2021-03-26 22:31:45,11.6667,92.75,81.95,73,90,8.43
162,Gardenstown,GB,2021-03-26 22:34:26,57.671,-2.336,37.99,69,24,9.91
163,Berbera,SO,2021-03-26 22:34:26,10.4396,45.0143,76.08,75,67,0.69
164,Nikolskoye,RU,2021-03-26 22:34:27,59.7035,30.7861,34.0,93,40,2.24
165,Cayenne,GF,2021-03-26 22:30:11,4.9333,-52.3333,81.0,78,40,10.36
166,Mahebourg,MU,2021-03-26 22:31:40,-20.4081,57.7,77.0,88,20,3.44
167,Senador Jose Porfirio,BR,2021-03-26 22:34:27,-2.5908,-51.9542,75.15,93,83,3.78
168,Aswan,EG,2021-03-26 22:34:28,24.0934,32.907,62.98,30,3,17.02
169,Kangaba,ML,2021-03-26 22:34:28,11.9333,-8.4167,83.61,14,47,5.19
170,Stokmarknes,NO,2021-03-26 22:31:06,68.5646,14.9108,36.0,66,94,32.99
171,Muscat,OM,2021-03-26 22:34:29,23.6139,58.5922,73.4,73,0,3.44
172,Mendota,US,2021-03-26 22:34:29,36.7536,-120.3816,68.0,32,1,4.61
173,Saint-Prosper,CA,2021-03-26 22:34:29,46.2117,-70.4811,44.6,93,100,3.44
174,Formiga,BR,2021-03-26 22:34:30,-20.4644,-45.4264,68.34,82,72,2.91
175,Aureliana,PH,2021-03-26 22:34:30,10.8885,121.978,79.9,73,99,4.63
176,Nosy Varika,MG,2021-03-26 22:34:30,-20.5833,48.5333,74.1,92,38,3.4
177,Nishihara,JP,2021-03-26 22:34:31,26.1842,127.7558,69.8,78,20,12.66
178,Sterling,US,2021-03-26 22:31:03,39.0062,-77.4286,73.4,33,20,20.71
179,Ola,RU,2021-03-26 22:34:31,59.5833,151.2833,0.81,89,50,3.6
180,Saint-Philippe,RE,2021-03-26 22:31:46,-21.3585,55.7679,77.0,78,0,5.75
181,Port Hedland,AU,2021-03-26 22:33:29,-20.3167,118.5667,77.0,94,0,6.91
182,Hatton,LK,2021-03-26 22:34:32,6.8916,80.5955,61.0,81,100,3.47
183,Ponta Do Sol,PT,2021-03-26 22:33:35,32.6667,-17.1,64.4,94,40,9.22
184,Latung,PH,2021-03-26 22:34:32,5.5,120.8833,81.37,76,73,1.57
185,Guanare,VE,2021-03-26 22:34:33,9.0418,-69.7421,81.84,54,56,4.12
186,Middlesbrough,GB,2021-03-26 22:34:33,54.5762,-1.2348,39.99,79,12,11.01
187,Eston,CA,2021-03-26 22:34:33,51.1501,-108.7514,37.4,60,75,12.66
188,Edelira,PY,2021-03-26 22:34:34,-26.75,-55.2667,75.97,73,100,5.21
189,Okhotsk,RU,2021-03-26 22:34:34,59.3833,143.3,0.01,88,37,7.0
190,Hambantota,LK,2021-03-26 22:32:31,6.1241,81.1185,78.71,83,100,9.98
191,Mareeba,AU,2021-03-26 22:34:34,-17.0,145.4333,82.4,78,69,5.75
