City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Igarka,RU,2021-03-26 22:34:35,67.4667,86.5833,24.85,95,99,13.71
193,Esperance,AU,2021-03-26 22:34:33,-33.8667,121.9,53.6,87,0,12.66
194,Olden,NO,2021-03-26 22:34:35,61.8364,6.8064,42.8,75,75,17.27
195,Kapaa,US,2021-03-26 22:32:45,22.0752,-159.319,79.0,78,1,8.05
196,Paragominas,BR,2021-03-26 22:34:36,-2.9667,-47.4833,71.67,98,71,3.15
197,Vardo,NO,2021-03-26 22:33:40,70.3705,31.1107,26.6,74,88,18.41
198,Bure,ET,2021-03-26 22:34:36,10.7,37.0667,65.21,23,13,1.88
199,San Policarpo,PH,2021-03-26 22:33:48,12.1791,125.5072,79.99,82,76,11.68
200,San Cristobal,VE,2021-03-26 22:34:37,7.7669,-72.225,71.6,100,75,2.3
201,Broome,US,2021-03-26 22:34:37,42.2506,-75.833,46.4,71,90,17.27
202,Kaitangata,NZ,2021-03-26 22:31:16,-46.2817,169.8464,63.0,72,90,1.01
203,Avera,US,2021-03-26 22:32:36,33.194,-82.5271,69.8,87,90,5.7
204,Klaksvik,FO,2021-03-26 22:33:39,62.2266,-6.589,37.4,48,40,25.32
205,Riohacha,CO,2021-03-26 22:34:38,11.5444,-72.9072,82.99,57,0,16.53
206,Isangel,VU,2021-03-26 22:34:38,-19.55,169.2667,83.26,69,10,6.04
207,Thompson,CA,2021-03-26 22:34:07,55.7435,-97.8558,24.8,86,90,11.5
208,Gulfport,US,2021-03-26 22:34:39,30.3674,-89.0928,77.0,83,90,6.91
209,Salinopolis,BR,2021-03-26 22:34:39,-0.6136,-47.3561,74.37,92,100,4.9
210,Lodja,CD,2021-03-26 22:34:40,-3.4833,23.4333,67.55,94,97,0.94
211,Summerland,CA,2021-03-26 22:34:40,49.5998,-119.6691,55.4,37,76,2.3
212,Kajaani,FI,2021-03-26 22:34:40,64.2273,27.7285,35.6,75,0,8.05
213,Saskylakh,RU,2021-03-26 22:33:21,71.9167,114.0833,1.9,97,99,3.13
214,Tokoroa,NZ,2021-03-26 22:34:41,-38.2333,175.8667,68.0,72,36,3.0
215,Seoul,KR,2021-03-26 22:34:41,37.5683,126.9778,48.2,76,75,1.14
216,Cabo San Lucas,MX,2021-03-26 22:33:47,22.8909,-109.9124,78.01,53,40,13.8
217,Sao Filipe,CV,2021-03-26 22:34:42,14.8961,-24.4956,70.18,76,14,15.66
218,Merauke,ID,2021-03-26 22:34:42,-8.4667,140.3333,78.22,89,100,8.86
219,Preobrazheniye,RU,2021-03-26 22:34:42,42.9019,133.9064,37.11,70,100,4.52
220,Post Falls,US,2021-03-26 22:32:42,47.718,-116.9516,48.99,49,40,13.8
221,Kimbe,PG,2021-03-26 22:34:03,-5.5502,150.1429,85.01,68,95,2.33
222,Kijang,KR,2021-03-26 22:34:43,35.2442,129.2139,46.4,81,0,3.44
223,Halifax,CA,2021-03-26 22:32:40,44.6453,-63.5724,50.0,100,100,21.85
224,Ust-Omchug,RU,2021-03-26 22:32:02,61.15,149.6333,-7.58,93,64,0.51
225,Ancud,CL,2021-03-26 22:31:17,-41.8697,-73.8203,60.8,67,0,6.91
226,Ngorongoro,TZ,2021-03-26 22:34:44,-3.2397,35.4875,51.33,89,99,5.57
227,Cap-Aux-Meules,CA,2021-03-26 22:34:44,47.3821,-61.8597,33.8,100,100,17.27
228,Kiama,AU,2021-03-26 22:34:44,-34.6833,150.8667,68.0,71,7,4.0
229,Zhigansk,RU,2021-03-26 22:34:44,66.7697,123.3711,11.93,93,100,21.59
230,Rudnyy,KZ,2021-03-26 22:34:02,52.9594,63.1206,24.8,74,0,6.71
231,Port Hardy,CA,2021-03-26 22:30:08,50.6996,-127.4199,48.2,76,90,8.05
232,Beyneu,KZ,2021-03-26 22:34:45,45.3167,55.2,41.36,62,31,15.19
233,Valparaiso,CL,2021-03-26 22:30:04,-33.0393,-71.6273,73.4,48,0,20.71
234,Alice Springs,AU,2021-03-26 22:30:07,-23.7,133.8833,68.0,88,36,5.75
235,Piripiri,BR,2021-03-26 22:34:46,-4.2733,-41.7769,72.05,98,100,1.74
236,Hamilton,US,2021-03-26 22:31:13,39.1834,-84.5333,57.2,67,90,9.22
237,Raudeberg,NO,2021-03-26 22:34:46,61.9875,5.1352,41.0,93,100,22.66
238,Huambo,AO,2021-03-26 22:34:46,-12.7761,15.7392,59.79,95,100,2.19
239,Donegal,IE,2021-03-26 22:34:47,54.65,-8.1167,38.35,74,88,23.2
240,Nalut,LY,2021-03-26 22:31:31,30.3333,10.85,55.22,27,0,9.55
241,Airai,TL,2021-03-26 22:31:27,-8.9266,125.4092,64.0,85,98,1.72
242,The Valley,AI,2021-03-26 22:34:48,18.217,-63.0578,78.8,69,40,13.8
243,Inhambane,MZ,2021-03-26 22:34:48,-23.865,35.3833,74.98,86,19,7.61
244,Oxelosund,SE,2021-03-26 22:34:48,58.6706,17.1015,39.2,93,99,4.61
245,Vila Velha,BR,2021-03-26 22:33:31,-20.3297,-40.2925,80.6,74,0,6.91
246,Hasaki,JP,2021-03-26 22:31:13,35.7333,140.8333,48.2,61,20,6.91
247,Vanavara,RU,2021-03-26 22:34:49,60.34,102.2797,-3.01,100,76,3.42
248,Saint-Joseph,RE,2021-03-26 22:34:49,-21.3667,55.6167,77.0,78,0,5.75
249,Ranong,TH,2021-03-26 22:34:50,9.9658,98.6348,76.03,91,29,4.47
250,Vao,NC,2021-03-26 22:34:50,-22.6667,167.4833,78.08,74,15,13.47
251,Sabha,LY,2021-03-26 22:34:50,27.0377,14.4283,55.17,37,0,10.76
252,Severo-Kurilsk,RU,2021-03-26 22:31:21,50.6789,156.125,26.33,93,100,17.94
253,Jan Kempdorp,ZA,2021-03-26 22:34:51,-27.9225,24.8305,63.75,40,20,2.77
254,Puerto Narino,CO,2021-03-26 22:34:51,-3.7703,-70.3831,80.6,89,75,8.05
255,Wangaratta,AU,2021-03-26 22:34:51,-36.3667,146.3333,60.01,94,90,4.18
256,Saldanha,ZA,2021-03-26 22:32:27,-33.0117,17.9442,62.6,82,5,2.3
257,Isla Vista,US,2021-03-26 22:34:52,34.4133,-119.861,64.0,48,1,10.36
258,Nemuro,JP,2021-03-26 22:33:33,43.3236,145.575,30.25,63,1,20.94
259,Chokurdakh,RU,2021-03-26 22:34:53,70.6333,147.9167,-20.38,97,83,5.26
260,La Baule-Escoublac,FR,2021-03-26 22:34:53,47.2922,-2.364,45.0,70,0,8.05
261,Tilichiki,RU,2021-03-26 22:33:49,60.4667,166.1,1.2,88,25,5.77
262,Belaya Gora,RU,2021-03-26 22:34:53,68.5333,146.4167,-12.19,94,82,3.67
263,Yar-Sale,RU,2021-03-26 22:34:54,66.8333,70.8333,1.26,91,42,12.19
264,Naushahro Firoz,PK,2021-03-26 22:34:54,26.8424,68.123,81.86,16,0,9.06
265,Bekhtery,UA,2021-03-26 22:34:54,46.251,32.2927,38.68,81,65,6.51
266,Robertsport,LR,2021-03-26 22:34:55,6.7533,-11.3686,79.11,90,7,8.55
267,Taywarah,AF,2021-03-26 22:34:55,33.35,64.4167,47.23,41,31,2.06
268,Todos Santos,MX,2021-03-26 22:34:55,23.45,-110.2167,66.0,67,29,7.0
269,Gerash,IR,2021-03-26 22:34:56,27.6652,54.1371,69.8,37,0,4.7
270,Batticaloa,LK,2021-03-26 22:34:56,7.7102,81.6924,79.59,83,100,0.87
271,Vikhorevka,RU,2021-03-26 22:34:56,56.1201,101.1636,19.4,100,40,8.95
272,Palmer,US,2021-03-26 22:34:57,42.1584,-72.3287,75.2,31,40,31.07
273,Cabinda,AO,2021-03-26 22:34:57,-5.55,12.2,78.19,82,100,4.03
274,Bengkulu,ID,2021-03-26 22:34:57,-3.8004,102.2655,76.14,90,99,3.31
275,Basco,PH,2021-03-26 22:34:58,20.4487,121.9702,78.01,80,29,16.26
276,Ribeira Brava,PT,2021-03-26 22:34:58,32.65,-17.0667,64.4,94,40,9.22
277,San Juan,AR,2021-03-26 22:34:58,-31.5375,-68.5364,62.1,44,19,11.68
278,Kintampo,GH,2021-03-26 22:34:59,8.0563,-1.7306,86.61,40,48,9.91
279,Ninghai,CN,2021-03-26 22:34:59,29.2892,121.4247,64.99,95,99,3.51
280,Mumford,GH,2021-03-26 22:34:59,5.2618,-0.759,80.38,85,2,8.75
281,Caravelas,BR,2021-03-26 22:35:00,-17.7125,-39.2481,76.03,77,0,5.68
282,Zhanaozen,KZ,2021-03-26 22:35:00,43.3,52.8,39.52,72,94,7.74
283,Borba,BR,2021-03-26 22:33:43,-4.3878,-59.5939,74.62,96,71,1.74
284,Rassvet,RU,2021-03-26 22:35:01,46.8333,40.75,32.43,96,100,8.7
285,Mount Gambier,AU,2021-03-26 22:35:01,-37.8333,140.7667,53.6,94,75,8.05
286,Sibolga,ID,2021-03-26 22:35:01,1.7427,98.7792,76.87,89,100,5.19
287,Sioux Lookout,CA,2021-03-26 22:35:03,50.1001,-91.917,39.2,48,90,8.05
288,Arman,RU,2021-03-26 22:35:04,59.7,150.1667,2.39,85,45,2.06
289,Puerto Escondido,MX,2021-03-26 22:35:04,15.85,-97.0667,84.2,74,40,6.91
290,Comodoro Rivadavia,AR,2021-03-26 22:35:04,-45.8667,-67.5,60.8,67,0,6.91
291,Montepuez,MZ,2021-03-26 22:35:05,-13.1256,38.9997,68.27,98,36,2.66
292,Kalmunai,LK,2021-03-26 22:35:05,7.4167,81.8167,78.51,86,99,1.61
293,Ostrovnoy,RU,2021-03-26 22:35:05,68.0531,39.5131,20.73,89,45,16.58
294,Guiyang,CN,2021-03-26 22:30:07,26.5833,106.7167,53.6,82,90,6.71
295,Chuy,UY,2021-03-26 22:35:06,-33.6971,-53.4616,68.23,94,100,6.11
296,Teeli,RU,2021-03-26 22:35:06,51.0333,90.2333,17.46,56,0,1.48
297,Skelleftea,SE,2021-03-26 22:35:06,64.7507,20.9528,34.0,100,90,5.75
298,Riyadh,SA,2021-03-26 22:33:26,24.6877,46.7219,84.2,15,0,12.66
299,Houma,US,2021-03-26 22:35:07,29.5958,-90.7195,79.0,88,90,13.8
300,Lapeer,US,2021-03-26 22:35:07,43.0514,-83.3188,46.99,71,90,10.36
301,Sur,OM,2021-03-26 22:35:08,22.5667,59.5289,78.53,54,94,4.07
302,Pangnirtung,CA,2021-03-26 22:35:08,66.1451,-65.7125,-11.2,64,20,20.71
303,Tomatlan,MX,2021-03-26 22:35:08,19.9333,-105.25,83.73,30,96,9.98
304,Aleksandrov Gay,RU,2021-03-26 22:35:09,50.147,48.5704,30.11,94,100,12.44
305,Byron Bay,AU,2021-03-26 22:35:09,-28.65,153.6167,68.0,88,74,5.75
306,Iskateley,RU,2021-03-26 22:35:09,67.6803,53.1512,17.15,89,42,10.8
307,Kinablangan,PH,2021-03-26 22:35:10,7.6947,126.5503,78.94,82,95,5.26
308,Myitkyina,MM,2021-03-26 22:35:10,25.3833,97.4,61.59,42,21,1.92
309,Dubbo,AU,2021-03-26 22:31:57,-32.25,148.6167,62.6,77,0,5.75
310,Camacha,PT,2021-03-26 22:35:10,33.0833,-16.3333,64.4,94,40,14.97
311,Luba,GQ,2021-03-26 22:35:11,3.4568,8.5547,78.8,100,20,9.26
312,Dudinka,RU,2021-03-26 22:35:11,69.4058,86.1778,20.44,95,100,13.27
313,Kenai,US,2021-03-26 22:35:11,60.5544,-151.2583,35.6,64,75,6.91
314,Khatanga,RU,2021-03-26 22:35:12,71.9667,102.5,-14.39,99,92,2.66
315,Te Anau,NZ,2021-03-26 22:35:12,-45.4167,167.7167,60.26,65,100,2.3
316,Terrace,CA,2021-03-26 22:30:57,54.5163,-128.6035,41.0,81,90,18.41
317,Hofn,IS,2021-03-26 22:35:13,64.2539,-15.2082,19.81,62,99,20.15
318,Yarada,IN,2021-03-26 22:35:13,17.65,83.2667,77.0,88,35,2.3
319,Jablah,SY,2021-03-26 22:35:13,35.3614,35.9256,42.8,75,40,6.91
320,Sri Aman,MY,2021-03-26 22:35:14,1.2376,111.4621,73.4,100,100,2.19
321,Margate,GB,2021-03-26 22:35:14,51.3813,1.3862,39.99,83,72,1.99
322,Killybegs,IE,2021-03-26 22:35:14,54.6333,-8.45,37.0,89,95,4.0
323,Inirida,CO,2021-03-26 22:32:00,3.8653,-67.9239,73.02,98,100,2.48
324,Beya,RU,2021-03-26 22:35:15,53.0533,90.9139,19.18,83,36,5.93
325,Rajula,IN,2021-03-26 22:35:15,21.05,71.4333,80.92,23,0,10.96
326,Limulunga,ZM,2021-03-26 22:35:15,-15.0969,23.1376,70.61,80,100,4.72
327,Port Elizabeth,ZA,2021-03-26 22:31:44,-33.918,25.5701,68.0,68,0,20.71
328,Dhidhdhoo,MV,2021-03-26 22:35:16,6.8833,73.1,83.57,70,96,5.5
329,Dombarovskiy,RU,2021-03-26 22:35:17,50.7587,59.5386,26.08,97,100,4.5
330,Jonesboro,US,2021-03-26 22:35:17,35.8423,-90.7043,66.99,48,1,4.61
331,Blackwater,AU,2021-03-26 22:35:18,-23.5833,148.8833,79.65,35,0,6.96
332,Saint-Augustin,CA,2021-03-26 22:32:19,51.226,-58.6502,21.31,78,100,18.21
333,Ahipara,NZ,2021-03-26 22:35:18,-35.1667,173.1667,70.2,72,86,15.41
334,Santarem,BR,2021-03-26 22:35:19,-2.4431,-54.7083,78.8,89,40,6.91
335,Jingdezhen,CN,2021-03-26 22:35:19,29.2947,117.2079,63.32,93,100,1.57
336,Smidovich,RU,2021-03-26 22:35:20,48.6,133.8167,33.12,76,100,10.96
337,Mabaruma,GY,2021-03-26 22:35:20,8.2,-59.7833,80.6,83,75,9.22
338,Tateyama,JP,2021-03-26 22:35:21,34.9833,139.8667,55.0,53,42,3.0
339,Rio Gallegos,AR,2021-03-26 22:31:35,-51.6226,-69.2181,55.4,62,0,10.36
340,Moerai,PF,2021-03-26 22:35:21,-22.4333,-151.3333,81.61,70,6,17.58
341,Kavieng,PG,2021-03-26 22:35:21,-2.5744,150.7967,83.08,73,100,9.51
342,Jumla,NP,2021-03-26 22:35:22,29.2747,82.1838,44.2,40,0,4.81
343,Wattegama,LK,2021-03-26 22:35:22,6.7989,81.4808,74.05,90,97,3.06
344,Lyubinskiy,RU,2021-03-26 22:35:22,55.1542,72.6925,17.6,86,0,2.24
345,Nieuw Amsterdam,SR,2021-03-26 22:35:23,5.8833,-55.0833,80.6,83,20,3.44
346,Ouadda,CF,2021-03-26 22:35:23,8.0777,22.4007,68.25,93,100,3.89
347,Presidencia Roque Saenz Pena,AR,2021-03-26 22:35:23,-26.7852,-60.4388,73.0,91,73,4.0
348,Solnechnyy,RU,2021-03-26 22:35:24,50.7214,136.6319,29.21,81,63,3.78
349,Waipawa,NZ,2021-03-26 22:35:24,-41.4122,175.5153,68.0,68,20,14.97
350,Thinadhoo,MV,2021-03-26 22:35:24,0.5333,72.9333,81.16,70,76,4.68
351,Yanam,IN,2021-03-26 22:35:25,16.7333,82.2167,72.21,89,24,2.01
352,Micheweni,TZ,2021-03-26 22:35:25,-4.9667,39.8333,81.72,72,36,5.35
353,Jacmel,HT,2021-03-26 22:35:25,18.2342,-72.5347,87.8,51,40,6.91
354,Lata,PT,2021-03-26 22:35:26,40.1629,-8.3327,54.0,88,4,7.0
355,Nyrob,RU,2021-03-26 22:35:26,60.733,56.7202,27.64,93,93,7.61
356,Cidreira,BR,2021-03-26 22:35:26,-30.1811,-50.2056,71.35,89,99,6.76
357,College,US,2021-03-26 22:35:27,64.8569,-147.8028,26.6,63,90,9.22
358,Toamasina,MG,2021-03-26 22:35:27,-18.1667,49.3833,78.8,94,75,5.75
359,San Patricio,US,2021-03-26 22:34:21,28.017,-97.5169,84.2,51,1,17.27
360,Isiro,CD,2021-03-26 22:35:27,2.7739,27.616,63.36,98,100,2.75
361,Narrabri,AU,2021-03-26 22:35:28,-30.3167,149.7833,72.0,60,49,2.28
362,Mandalgovi,MN,2021-03-26 22:35:28,45.7625,106.2708,38.25,21,56,29.21
363,New Castle,US,2021-03-26 22:30:34,41.0037,-80.347,53.6,62,90,10.36
364,Lucea,JM,2021-03-26 22:35:29,18.451,-78.1736,82.4,74,20,17.27
365,Grootfontein,NA,2021-03-26 22:35:29,-19.5667,18.1167,66.2,88,60,3.44
366,Buces,RO,2021-03-26 22:35:29,46.1833,22.9333,32.86,86,62,3.24
367,Hovd,MN,2021-03-26 22:35:30,48.0056,91.6419,22.14,41,26,1.54
368,Northam,GB,2021-03-26 22:35:30,51.0333,-4.2167,45.0,88,96,7.0
369,Nexo,DK,2021-03-26 22:35:30,55.0607,15.1306,42.8,100,85,9.22
370,Kudahuvadhoo,MV,2021-03-26 22:35:31,2.6708,72.8944,81.9,71,98,8.57
371,Borogontsy,RU,2021-03-26 22:35:31,62.6683,131.1683,10.29,93,100,8.46
372,Najran,SA,2021-03-26 22:35:31,17.4924,44.1277,69.8,21,0,6.91
373,Sao Miguel Do Araguaia,BR,2021-03-26 22:35:32,-13.275,-50.1628,78.66,61,76,3.49
374,Fortuna,US,2021-03-26 22:31:35,40.5982,-124.1573,60.01,62,1,14.97
375,Paita,PE,2021-03-26 22:35:32,-5.0892,-81.1144,84.2,51,0,12.66
376,Dembi Dolo,ET,2021-03-26 22:35:33,8.5333,34.8,63.95,60,73,3.42
377,Nyurba,RU,2021-03-26 22:33:11,63.2842,118.3319,6.39,97,63,6.67
378,Necochea,AR,2021-03-26 22:35:33,-38.5473,-58.7368,63.0,87,100,8.01
379,Bilibino,RU,2021-03-26 22:35:33,68.0546,166.4372,-12.57,93,96,1.5
380,Kokuy,RU,2021-03-26 22:35:34,52.2037,117.5529,26.74,96,100,0.92
381,Olinda,BR,2021-03-26 22:31:19,-8.0089,-34.8553,80.6,69,40,9.22
382,Obala,CM,2021-03-26 22:35:34,4.1667,11.5333,73.4,100,20,3.31
383,Suihua,CN,2021-03-26 22:35:35,46.6406,126.9969,41.52,85,28,9.53
384,Astoria,US,2021-03-26 22:35:35,46.1879,-123.8313,51.01,71,90,9.22
